💞精彩影院,#genre#

金马影院,http://hpull.kktv8.com/livekktv/128600025/playlist.m3u8

经典功夫台,https://cn-hbyc2-dx-live-01.bilivideo.com/live-bvc/545768/live_179302204_68184269.m3u8

NewTv超级电影,http://39.135.138.58:18890/PLTV/88888888/224/3221225623/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225623/index.m3u8#http://39.135.138.58:18890/ysten-businessmobile/live/HD-8000k-1080P-NEWTV06/1.m3u8#http://39.135.138.58:18890/ysten-businessmobile/live/HD-4000k-1080P-NEWTV06/1.m3u8

NewTv超级电视剧,http://39.135.138.58:18890/PLTV/88888888/224/3221225625/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225765/index.m3u8#http://39.135.138.58:18890/ysten-businessmobile/live/HD-8000k-1080P-NEWTV08/1.m3u8#http://39.135.138.58:18890/ysten-businessmobile/live/HD-4000k-1080P-NEWTV08/1.m3u8

NewTv超级体育,http://39.135.138.58:18890/PLTV/88888888/224/3221225622/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225648/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225767/index.m3u8#http://39.135.138.58:18890/ysten-businessmobile/live/HD-8000k-1080P-NEWTV05/1.m3u8#http://39.135.138.58:18890/ysten-businessmobile/live/HD-4000k-1080P-NEWTV05/1.m3u8

NewTv超级综艺,http://39.135.138.58:18890/PLTV/88888888/224/3221225620/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225768/index.m3u8#http://39.135.138.58:18890/ysten-businessmobile/live/HD-8000k-1080P-NEWTV03/1.m3u8#http://39.135.138.58:18890/ysten-businessmobile/live/HD-4000k-1080P-NEWTV03/1.m3u8

NewTv潮妈辣婆,http://39.135.138.58:18890/PLTV/88888888/224/3221225708/index.m3u8#http://39.135.138.58:18890/ysten-businessmobile/live/HD-1500k-720P-cmlapo/1.m3u8

NewTv家庭剧场,http://39.135.138.58:18890/PLTV/88888888/224/3221225713/index.m3u8#http://39.135.138.58:18890/ysten-businessmobile/live/jiatingjc/1.m3u8#


CHC动作电影,http://125.40.191.58:9901/tsfile/live/1002_1.m3u8#http://59.49.41.44/live.aishang.ctlcdn.com/00000110240324_1/playlist.m3u8?CONTENTID=00000110240324_1#http://117.148.179.157/PLTV/88888888/224/3221231580/index.m3u8#http://117.148.179.157/PLTV/88888888/224/3221232945/index.m3u8#http://111.20.33.93/PLTV/88888893/224/3221226465/index.m3u8#http://117.148.179.138/PLTV/88888888/224/3221231580/index.m3u8#http://111.20.33.93/TVOD/88888893/224/3221226465/index.m3u8#http://59.49.41.41/live.aishang.ctlcdn.com/00000110240324_1/playlist.m3u8?CONTENTID=00000110240324_1

CHC家庭影院,http://125.40.191.58:9901/tsfile/live/1001_1.m3u8#http://111.20.33.93/TVOD/88888893/224/3221226462/index.m3u8#http://117.148.179.157/PLTV/88888888/224/3221232942/index.m3u8#http://111.20.33.93/TVOD/88888893/224/3221226462/index.m3u8#http://gxfrg007.8800.org:8282/tsfile/live/1096_1.m3u8#http://59.49.41.41/live.aishang.ctlcdn.com/00000110240323_1/playlist.m3u8?CONTENTID=00000110240323_1#http://117.148.179.151/PLTV/88888888/224/3221231799/index.m3u8

CHC高清电影,http://gxfrg007.8800.org:8282/tsfile/live/1097_1.m3u8#http://59.49.41.44/live.aishang.ctlcdn.com/00000110240325_1/playlist.m3u8?CONTENTID=00000110240325_1#http://59.49.41.41/live.aishang.ctlcdn.com/00000110240325_1/playlist.m3u8?CONTENTID=00000110240325_1

IPTV高清院线,http://119.39.128.18:88/hls/34/index.m3u8
IPTV抗战剧场,http://119.39.128.18:88/hls/35/index.m3u8
IPTV古装剧场,http://119.39.128.18:88/hls/36/index.m3u8
IPTV经典剧场,http://119.39.128.18:88/hls/37/index.m3u8
